順位,駅名,m2単価（万円）,前年比
1位,銀座駅,"3,028.00",25.60%
2位,東京駅,"2,476.00",6.90%
3位,銀座一丁目駅,"2,083.00",24.40%
4位,大手町駅,"1,854.70",6.90%
5位,有楽町駅,"1,730.00",6.80%
6位,京橋駅,"1,590.00",7.40%
7位,霞ヶ関駅,"1,180.00",5.40%
8位,日本橋駅,"1,089.30",7.20%
9位,日比谷駅,"1,084.50",10.80%
10位,原宿駅,"1,067.50",17.40%
11位,汐留駅,933,7.60%
12位,新宿駅,917.1,8.10%
13位,新宿三丁目駅,895.3,7.40%
14位,内幸町駅,770.6,8.50%
15位,竹橋駅,648.7,9.90%
16位,宝町駅,635,6.90%
17位,虎ノ門駅,619,8.90%
18位,渋谷駅,599.8,8.10%
19位,上野広小路駅,587.5,7.60%
20位,新橋駅,581.5,7.40%
21位,明治神宮前駅,558,14.80%
22位,東銀座駅,517.5,9%
23位,外苑前駅,489.3,9.50%
24位,青山一丁目駅,483.7,6.90%
25位,赤坂見附駅,470,4.30%
26位,小川町駅,450,6.90%
27位,品川駅,385.2,6.40%
28位,溜池山王駅,379.5,7.40%
29位,神谷町駅,369,5%
30位,秋葉原駅,360.1,6.70%
31位,新日本橋駅,331.5,6.20%
32位,麹町駅,318.3,7.30%
33位,淡路町駅,308.5,6.80%
34位,市ヶ谷駅,306.9,6.50%
35位,芝公園駅,295,6.10%
36位,代々木駅,294,7.10%
37位,大門駅,288.7,6.10%
38位,田町駅,275,6.20%
39位,半蔵門駅,273.8,7.20%
40位,六本木駅,272.4,6%
41位,九段下駅,270,7.60%
42位,八丁堀駅,266,6.70%
43位,岩本町駅,258,6.60%
44位,赤坂駅,258,4.10%
45位,六本木一丁目駅,256,4.90%
46位,池袋駅,255.2,6.20%
47位,神保町駅,252.3,7.30%
48位,永田町駅,241.5,8.30%
49位,神田駅,232.3,6.60%
50位,三越前駅,232,6.40%
51位,茅場町駅,224.6,6.60%
52位,大崎駅,221.5,5.50%
53位,三田駅,221.5,5.40%
54位,四ツ谷駅,219,4.20%
55位,御徒町駅,217.5,6.60%
56位,飯田橋駅,206.3,5.60%
57位,恵比寿駅,197.6,6.40%
58位,水道橋駅,197.4,6.90%
59位,麻布十番駅,197.2,4.90%
60位,泉岳寺駅,194.5,8.60%
61位,自由が丘駅,192.9,6.40%
62位,五反田駅,191.9,4.90%
63位,築地市場駅,185,10.10%
64位,表参道駅,184.7,5.30%
65位,御茶ノ水駅,183,5.80%
66位,御成門駅,182.5,6.20%
67位,小伝馬町駅,161.1,6.40%
68位,浜松町駅,158.3,5.30%
69位,赤羽橋駅,157.3,4.80%
70位,白金高輪駅,155.7,4.50%
71位,代官山駅,155.5,5.20%
72位,東日本橋駅,155,6.20%
73位,上野駅,153.9,6.90%
74位,広尾駅,153.2,4.30%
75位,中目黒駅,150.6,6.10%
76位,東新宿駅,150.4,3.40%
77位,新富町駅,149,6.70%
78位,人形町駅,146.9,6.30%
79位,四谷三丁目駅,145.9,3.80%
80位,勝どき駅,137.3,5.80%
81位,築地駅,134.4,6.20%
82位,神泉駅,132.3,4.60%
83位,高田馬場駅,130.7,3.70%
84位,市ケ谷駅,127.4,4.40%
85位,仲御徒町駅,123.4,5.60%
86位,末広町駅,123.2,7.10%
87位,新御茶ノ水駅,122,6.10%
88位,春日駅,121.4,5.10%
89位,高輪台駅,120.1,4.70%
90位,千駄ケ谷駅,120,4.30%
91位,曙橋駅,118.7,3.10%
92位,目黒駅,118.6,4.10%
93位,吉祥寺駅,117.9,4.70%
94位,水天宮前駅,116.6,7.80%
95位,新大久保駅,116,3.60%
96位,湯島駅,115.3,4.80%
97位,北参道駅,115,3.60%
98位,月島駅,113.5,5.50%
99位,下北沢駅,113,5.40%
100位,浜町駅,112,8.70%
101位,白金台駅,109.9,2.80%
102位,本郷三丁目駅,108.7,5.30%
103位,代々木上原駅,107.5,3.10%
104位,大井町駅,106.1,4.40%
105位,参宮橋駅,105,4.30%
106位,後楽園駅,104.9,5.40%
107位,国際展示場駅,103,3.30%
108位,天王洲アイル駅,100.7,4.90%
109位,巣鴨駅,99,4.30%
110位,新宿御苑前駅,98.5,3.30%
111位,信濃町駅,98.5,2.90%
112位,蒲田駅,97.5,3.20%
113位,浅草橋駅,97.5,5.60%
114位,初台駅,97,3.90%
115位,浅草駅,97,6.30%
116位,本駒込駅,95.8,4.30%
117位,駒場東大前駅,95.7,4.20%
118位,若松河田駅,95.3,3.20%
119位,牛込神楽坂駅,91,3.40%
120位,西新宿駅,90.5,3.20%
121位,代々木八幡駅,90.3,2.80%
122位,中野坂上駅,89.9,4.70%
123位,早稲田駅,89.7,3.40%
124位,白山駅,89.2,5.50%
125位,京急蒲田駅,87.5,4%
126位,中野駅,87.1,5.40%
127位,根津駅,86.5,4.80%
128位,千石駅,86.4,5.20%
129位,三軒茶屋駅,86.3,5.70%
130位,大森駅,84.6,3.30%
131位,武蔵小山駅,84.6,3.90%
132位,北品川駅,84.1,3.70%
133位,学芸大学駅,83.7,4.20%
134位,荻窪駅,83.3,4.80%
135位,都立大学駅,82,4.10%
136位,池尻大橋駅,81,4.20%
137位,茗荷谷駅,79.7,3.40%
138位,江戸川橋駅,79.4,4.60%
139位,東大前駅,79.3,5.20%
140位,赤羽駅,79.1,4.20%
141位,千駄木駅,79,4.50%
142位,駒込駅,78.2,4.60%
143位,東中野駅,78.2,4.90%
144位,日暮里駅,78.2,5.10%
145位,鮫洲駅,78,4.30%
146位,錦糸町駅,77.4,4.10%
147位,目白駅,77.3,3.50%
148位,田園調布駅,76.6,2.30%
149位,大森海岸駅,76.3,3.60%
150位,田原町駅,75.7,4.90%
151位,豊洲駅,75.4,5.90%
152位,新中野駅,75,5.50%
153位,中野新橋駅,74.4,4.70%
154位,新御徒町駅,74.2,4.80%
155位,尾山台駅,73.7,2.80%
156位,大久保駅,73.4,3.40%
157位,大塚駅,73.2,3.70%
158位,祐天寺駅,72.9,3.80%
159位,蔵前駅,72.7,5.20%
160位,戸越銀座駅,72.6,3.80%
161位,西早稲田駅,72.5,3%
162位,護国寺駅,71.6,4.60%
163位,洗足駅,71.1,3.50%
164位,つくばエクスプレス浅草駅,69.6,5.30%
165位,青物横丁駅,69.4,5%
166位,笹塚駅,69.1,3.30%
167位,九品仏駅,69.1,4.80%
168位,中延駅,68.5,4.30%
169位,奥沢駅,68.5,4.30%
170位,北千住駅,68.3,4.80%
171位,桜新町駅,68.2,3.50%
172位,明大前駅,68.1,3.80%
173位,池ノ上駅,67.1,3.60%
174位,豪徳寺駅,67,2.60%
175位,落合駅,66.9,4.20%
176位,西小山駅,66.7,4%
177位,不動前駅,66.1,3.30%
178位,立川駅,65.7,2.90%
179位,東長崎駅,65.6,2.50%
180位,大岡山駅,65.5,3.60%
181位,両国駅,64.8,3.70%
182位,新大塚駅,64.6,3.80%
183位,東北沢駅,64.4,3.70%
184位,神楽坂駅,64.3,2.80%
185位,戸越駅,63.8,3.60%
186位,阿佐ケ谷駅,63.7,4.50%
187位,西新宿五丁目駅,63.7,3.80%
188位,世田谷代田駅,63.1,2.60%
189位,緑が丘駅,63,4.30%
190位,駒沢大学駅,63,4%
191位,稲荷町駅,62.9,4.50%
192位,大山駅,61.9,3.80%
193位,上野毛駅,61.7,3.60%
194位,新板橋駅,61.7,4.20%
195位,用賀駅,61.6,3%
196位,三鷹駅,60.9,2.90%
197位,入谷駅,60.9,4.60%
198位,新代田駅,60.5,3.20%
199位,雑司が谷駅,60.5,4.30%
200位,経堂駅,60,3.10%
201位,大崎広小路駅,60,3.80%
202位,中野富士見町駅,60,4.40%
203位,鴬谷駅,59.4,3.30%
204位,等々力駅,59.3,2.30%
205位,江古田駅,59.1,3.50%
206位,東十条駅,58.9,3.40%
207位,下高井戸駅,58.9,3.80%
208位,宮の坂駅,58.7,3.50%
209位,多摩川駅,58.4,2.50%
210位,東松原駅,58.4,3.30%
211位,松陰神社前駅,58,3.70%
212位,三ノ輪駅,57.9,4.30%
213位,松原駅,57.7,2.60%
214位,雪が谷大塚駅,57.6,2.20%
215位,落合南長崎駅,57.4,2.60%
216位,亀戸駅,57.1,3%
217位,荏原中延駅,57,3.60%
218位,門前仲町駅,57,3%
219位,板橋駅,56.7,4.50%
220位,西荻窪駅,56.7,4%
221位,富士見ヶ丘駅,56.4,5.60%
222位,世田谷駅,56.3,3.10%
223位,西太子堂駅,56,3.90%
224位,若林駅,56,3.60%
225位,流通センター駅,56,7.10%
226位,高円寺駅,56,3.80%
227位,下落合駅,55.9,2%
228位,練馬駅,55.7,4%
229位,椎名町駅,55.3,3.40%
230位,代田橋駅,55.2,3.40%
231位,西大井駅,55,3.60%
232位,西永福駅,54.9,4.10%
233位,新馬場駅,54.7,3.40%
234位,北千束駅,54.6,3.50%
235位,菊川駅,54.4,3%
236位,成城学園前駅,54.3,2.40%
237位,桜上水駅,54.2,2.80%
238位,二子玉川駅,54.2,4.20%
239位,南阿佐ケ谷駅,54.2,5.10%
240位,旗の台駅,54,3.30%
241位,十条駅,53.9,3.50%
242位,立会川駅,53.8,2.30%
243位,梅ヶ丘駅,53.6,3.30%
244位,府中駅,53.6,2.20%
245位,方南町駅,53.5,4.20%
246位,北池袋駅,53.5,3.60%
247位,永福町駅,53.2,3.90%
248位,上町駅,53,2.90%
249位,糀谷駅,52.8,3.40%
250位,浜田山駅,52.7,3.40%
251位,清澄白河駅,52.5,2.80%
252位,田端駅,52.5,3.30%
253位,住吉駅,52.5,3%
254位,久が原駅,52.5,2.50%
255位,要町駅,52.3,4.10%
256位,王子駅,52.1,4.10%
257位,押上駅,51.5,2.60%
258位,西葛西駅,51.4,4.20%
259位,千歳船橋駅,51.1,3.10%
260位,下神明駅,51.1,4.50%
261位,千歳烏山駅,51.1,2.60%
262位,矢口渡駅,51,2.50%
263位,新高円寺駅,50.9,4.50%
264位,新井薬師前駅,50.7,2.30%
265位,上北沢駅,50.7,2.70%
266位,ときわ台駅,50.4,3.50%
267位,千鳥町駅,50.3,2.50%
268位,小田急町田駅,50.2,1%
269位,板橋区役所前駅,50.2,3.80%
270位,西新井駅,50.1,2.60%
271位,町屋駅,50.1,4.40%
272位,野方駅,50,2.40%
273位,石川台駅,49.6,2.50%
274位,東高円寺駅,49.6,3.50%
275位,高井戸駅,49.3,3.50%
276位,中井駅,49.3,2.70%
277位,井の頭公園駅,49.1,3.20%
278位,洗足池駅,49,3%
279位,越中島駅,49,2.90%
280位,長原駅,49,2.90%
281位,沼袋駅,48.9,2.50%
282位,桜台駅,48.6,4.30%
283位,大鳥居駅,48.4,2.60%
284位,沼部駅,48.3,2.80%
285位,西巣鴨駅,48.2,3.80%
286位,木場駅,47.8,2.80%
287位,三河島駅,47.3,4.20%
288位,下井草駅,47.3,2.90%
289位,東陽町駅,47,3.40%
290位,荏原町駅,47,2.60%
291位,芦花公園駅,47,3.10%
292位,新三河島駅,46.9,4.20%
293位,西馬込駅,46.9,2.60%
294位,大森町駅,46.7,2.90%
295位,とうきょうスカイツリー駅,46.7,2.90%
296位,祖師ヶ谷大蔵駅,46.5,2.20%
297位,板橋本町駅,46.3,3.60%
298位,武蔵境駅,46.2,3%
299位,千川駅,46,3.30%
300位,西ヶ原四丁目駅,45.7,3.90%
301位,森下駅,45.7,3.60%
302位,小竹向原駅,45.5,3.50%
303位,平和島駅,45.4,2.70%
304位,久我山駅,45.4,3.30%
305位,下赤塚駅,45.4,3.30%
306位,東池袋駅,45.4,3.90%
307位,馬込駅,45.1,2.70%
308位,成増駅,45.1,2.90%
309位,中村橋駅,44.9,2.70%
310位,下板橋駅,44.6,2.80%
311位,熊野前駅,44.5,2.80%
312位,井荻駅,44,1.70%
313位,国分寺駅,43.9,1.30%
314位,練馬高野台駅,43.8,2.30%
315位,池上駅,43.7,2.60%
316位,三鷹台駅,43.7,2.90%
317位,中板橋駅,43.6,3.20%
318位,地下鉄赤塚駅,43.5,2.90%
319位,西ケ原駅,43.1,4.40%
320位,新江古田駅,42.9,2.50%
321位,蓮沼駅,42.7,2.40%
322位,綾瀬駅,42.6,3.90%
323位,鷺ノ宮駅,42.5,1.80%
324位,平井駅,42.4,2.30%
325位,氷川台駅,42.3,2.90%
326位,調布駅,42.1,1.70%
327位,本所吾妻橋駅,42,2.40%
328位,豊島園駅,41.9,2.50%
329位,志村坂上駅,41.8,3%
330位,西大島駅,41.6,3.50%
331位,鵜の木駅,41.3,2.50%
332位,平和台駅,41,2.20%
333位,本蓮沼駅,40.9,4.10%
334位,梶原駅,40.8,2.70%
335位,荒川車庫前駅,40.8,4.10%
336位,町田駅,40.7,0.60%
337位,上中里駅,40.7,3.90%
338位,仙川駅,40.4,1.80%
339位,志茂駅,40.3,3.40%
340位,石神井公園駅,40.1,2%
341位,武蔵新田駅,40.1,2.90%
342位,都立家政駅,40,1.80%
343位,辰巳駅,39.9,4.20%
344位,武蔵関駅,39.8,1.90%
345位,小台駅,39.8,3.40%
346位,東雲駅,39.6,2.90%
347位,下丸子駅,39.5,2.60%
348位,新桜台駅,39.3,2.60%
349位,都営豊島園駅,39.2,2.30%
350位,蓮根駅,39.1,2.70%
351位,新小岩駅,39.1,2.10%
352位,富士見台駅,39,2.20%
353位,上石神井駅,38.7,1.60%
354位,小岩駅,38.6,1.60%
355位,大島駅,38.5,2.10%
356位,上井草駅,38.3,1.80%
357位,葛西駅,38,4.20%
358位,武蔵小金井駅,37.6,1.20%
359位,東大島駅,37.6,2.60%
360位,南砂町駅,37.6,2.50%
361位,大泉学園駅,37.4,1.30%
362位,上板橋駅,37.2,2.60%
363位,雑色駅,36.8,2.40%
364位,国立駅,36.6,0.90%
365位,練馬春日町駅,36.6,1.90%
366位,赤羽岩淵駅,36.5,3.30%
367位,京成立石駅,35.6,1.60%
368位,高島平駅,35.5,2.90%
369位,西台駅,35.4,2.70%
370位,東小金井駅,35.3,1.70%
371位,荒川遊園地前駅,35.3,3.80%
372位,高幡不動駅,35.1,2%
373位,狛江駅,35,0.70%
374位,東武練馬駅,34.9,2.60%
375位,穴守稲荷駅,34.9,4.10%
376位,王子神谷駅,34.8,2.40%
377位,布田駅,34.7,1.30%
378位,国領駅,34.6,1.10%
379位,大井競馬場前駅,34.5,5.20%
380位,喜多見駅,34.5,1.10%
381位,京成江戸川駅,34.2,2.70%
382位,光が丘駅,34.2,1.60%
383位,北赤羽駅,33.9,2.10%
384位,南千住駅,33.6,3.90%
385位,京成曳舟駅,33.4,2%
386位,新柴又駅,33.3,2.10%
387位,東府中駅,33.3,1%
388位,京成高砂駅,33.1,1.70%
389位,亀有駅,33.1,2.50%
390位,京王多摩川駅,33,1%
391位,船堀駅,32.8,2.30%
392位,堀切菖蒲園駅,32.6,1.60%
393位,梅屋敷駅,32.6,2.60%
394位,志村三丁目駅,32.3,2.60%
395位,つつじヶ丘駅,32.3,1%
396位,五反野駅,32.3,2.30%
397位,浮間舟渡駅,32.2,2.40%
398位,府中競馬正門前駅,32.1,1.60%
399位,青砥駅,32,1.70%
400位,鐘ケ淵駅,31.9,1.80%
401位,多磨霊園駅,31.9,1%
402位,堀切駅,31.7,2.30%
403位,柴崎駅,31.7,0.90%
404位,田無駅,31.5,1.80%
405位,葛西臨海公園駅,31.2,3.10%
406位,千住大橋駅,31.1,2.30%
407位,地下鉄成増駅,31,1.20%
408位,西国分寺駅,30.9,0.60%
409位,大師前駅,30.9,2.20%
410位,瑞江駅,30.8,2.20%
411位,新小金井駅,30.7,1.30%
412位,新高島平駅,30.5,2.40%
413位,西高島平駅,30.4,2%
414位,小村井駅,30.4,1.30%
415位,分倍河原駅,30.3,0.80%
416位,お花茶屋駅,30.2,1.60%
417位,東伏見駅,30.1,1.40%
418位,竹ノ塚駅,30.1,2%
419位,飛田給駅,30,2.60%
420位,一之江駅,29.5,1.70%
421位,白糸台駅,29.2,2.10%
422位,西武柳沢駅,29.2,1.20%
423位,西調布駅,29.1,1%
424位,八広駅,28.9,1.80%
425位,京成小岩駅,28.9,1.30%
426位,篠崎駅,28.9,1.70%
427位,青井駅,28.7,2.90%
428位,西国立駅,28.6,0.90%
429位,柴又駅,28.5,1.40%
430位,北府中駅,28,1.10%
431位,谷保駅,27.9,0.90%
432位,武蔵野台駅,27.9,1.20%
433位,金町駅,27.7,1.30%
434位,一橋学園駅,27.7,1.30%
435位,保谷駅,27.6,1.30%
436位,六町駅,27.5,2.30%
437位,ひばりヶ丘駅,27.1,1.30%
438位,北綾瀬駅,26.7,1.70%
439位,梅島駅,26.5,2%
440位,扇大橋駅,26.1,2.30%
441位,是政駅,26,1.60%
442位,多磨駅,25.9,1.10%
443位,西新井大師西駅,25.6,1.90%
444位,中河原駅,25.5,0.70%
445位,四ツ木駅,25.4,1.20%
446位,福生駅,25.3,1%
447位,和泉多摩川駅,24.9,0.80%
448位,八坂駅,24.8,1.30%
449位,国際展示場正門駅,24.5,4.30%
450位,矢川駅,24.4,0.60%
451位,西府駅,24.4,1.30%
452位,久米川駅,24.3,1.10%
453位,東久留米駅,24.3,1.10%
454位,競艇場前駅,24.2,0.80%
455位,和光市駅,24,-
456位,花小金井駅,23.9,1.10%
457位,恋ケ窪駅,23.9,0.40%
458位,西立川駅,23.8,1.10%
459位,谷在家駅,23.4,2.20%
460位,砂川七番駅,23.2,1.10%
461位,青梅街道駅,23.1,0.90%
462位,泉体育館駅,23,0.90%
463位,南多摩駅,22.9,2.50%
464位,京王よみうりランド駅,22.7,2.30%
465位,南町田駅,22.5,1.40%
466位,聖蹟桜ヶ丘駅,22.5,0.10%
467位,矢野口駅,22.5,2.60%
468位,小平駅,22.4,1%
469位,昭島駅,22.4,1.40%
470位,見沼代親水公園駅,22.1,2.30%
471位,小菅駅,22.1,2.30%
472位,豊田駅,22.1,1.20%
473位,萩山駅,22,1.20%
474位,鷹の台駅,21.7,1.10%
475位,稲城長沼駅,21.7,2.20%
476位,八王子駅,21.5,0.20%
477位,舎人公園駅,21.2,1.90%
478位,日野駅,21.1,1%
479位,新小平駅,21,1.20%
480位,京王多摩センター駅,21,-0.10%
481位,小川駅,20.4,1.10%
482位,足立小台駅,20.3,1%
483位,稲城駅,20.2,1.30%
484位,つくし野駅,20,0.60%
485位,八潮駅,20,1.50%
486位,すずかけ台駅,20,0.10%
487位,京王八王子駅,19.9,0.60%
488位,清瀬駅,19.9,0.90%
489位,唐木田駅,19.9,-
490位,若葉台駅,19.8,3.10%
491位,成瀬駅,19.8,0.30%
492位,百草園駅,19.7,0.20%
493位,東中神駅,19.6,0.80%
494位,江北駅,19.6,1.60%
495位,東村山駅,19.5,1.30%
496位,舎人駅,19.3,1.80%
497位,東大和市駅,19.3,0.80%
498位,谷塚駅,19,1.10%
499位,甲州街道駅,18.5,1.10%
500位,玉川上水駅,18.3,0.50%
501位,京王永山駅,18.3,-0.10%
502位,柴崎体育館駅,18.2,1.10%
503位,新百合ヶ丘駅,18.2,1.10%
504位,八王子みなみ野駅,18,-
505位,中神駅,18,0.60%
506位,新秋津駅,17.8,1%
507位,玉川学園前駅,17.7,-0.40%
508位,秋津駅,17.6,1%
509位,牛浜駅,17.3,1%
510位,南平駅,17.2,0.20%
511位,京王堀之内駅,17,0.90%
512位,西武園駅,16.7,0.30%
513位,西武遊園地駅,16.6,0.60%
514位,桜街道駅,16.3,0.90%
515位,河辺駅,16.1,-0.20%
516位,こどもの国駅,15.7,-0.60%
517位,拝島駅,15.7,0.90%
518位,武蔵大和駅,15.6,0.70%
519位,熊川駅,15.5,0.60%
520位,古淵駅,15.5,0.30%
521位,西八王子駅,14.9,0.40%
522位,柿生駅,14.6,-
523位,橋本駅,14.6,-
524位,鶴川駅,14.5,-0.20%
525位,武蔵砂川駅,14.4,0.40%
526位,長沼駅,14.2,-0.20%
527位,上北台駅,13.8,0.50%
528位,大塚・帝京大学駅,13.6,0.70%
529位,多摩境駅,13.6,-0.10%
530位,片倉駅,13.6,0.20%
531位,平山城址公園駅,13.6,-0.90%
532位,程久保駅,13.4,-1.10%
533位,京王片倉駅,13.3,0.40%
534位,羽村駅,13.1,0.40%
535位,山田駅,13.1,0.30%
536位,小作駅,12.9,-
537位,南大沢駅,12.9,0.30%
538位,めじろ台駅,12.9,-0.10%
539位,北野駅,12.8,-0.20%
540位,北八王子駅,12.7,0.40%
541位,東福生駅,12.6,0.40%
542位,西武立川駅,12.4,0.20%
543位,多摩動物公園駅,12.1,-0.80%
544位,狭間駅,11.6,-
545位,淵野辺駅,11.5,-0.30%
546位,東秋留駅,11,0.10%
547位,秋川駅,11,-
548位,小宮駅,10.2,-0.20%
549位,武蔵引田駅,10.2,-
550位,青梅駅,9.7,-1%
551位,箱根ケ崎駅,9.3,0.10%
552位,相原駅,8.8,-0.40%
553位,高尾駅,8.8,-0.20%
554位,武蔵増戸駅,8.6,-
555位,東青梅駅,8.6,-1.20%
556位,宮ノ平駅,6.6,-1.60%
557位,日向和田駅,6.4,-1.10%
558位,武蔵五日市駅,6.4,-0.10%
559位,二見港駅,5.2,-
560位,二俣尾駅,4.9,-1%
561位,軍畑駅,4.6,-0.90%
562位,元町港駅,4.5,-
563位,三根出張所前停駅,3.1,-
564位,役場前停駅,1.4,-
565位,裁判所前停駅,1.2,-
566位,錆ヶ浜港入口停駅,1.1,-0.90%
567位,法務局前停駅,1,-1%
568位,錆ヶ浜停駅,0.8,-1.20%
569位,神津島港駅,0.8,-
570位,新島港駅,0.8,-
571位,中之郷出張所前停駅,0.6,-
572位,下地停駅,0.6,-